pkg,downloads,date
clumper,54,2021-01-13
human-learn,8,2021-01-13
mktestdocs,2,2021-01-13
scikit-lego,45,2021-01-13
whatlies,6,2021-01-13
clumper,3,2021-01-14
human-learn,11,2021-01-14
mktestdocs,1,2021-01-14
scikit-lego,45,2021-01-14
whatlies,18,2021-01-14
clumper,18,2021-01-15
human-learn,30,2021-01-15
memo,6,2021-01-15
mktestdocs,4,2021-01-15
scikit-lego,36,2021-01-15
whatlies,97,2021-01-15
clumper,54,2021-01-16
human-learn,13,2021-01-16
memo,12,2021-01-16
mktestdocs,5,2021-01-16
scikit-lego,57,2021-01-16
whatlies,40,2021-01-16
clumper,24,2021-01-17
human-learn,7,2021-01-17
memo,139,2021-01-17
mktestdocs,12,2021-01-17
scikit-lego,49,2021-01-17
whatlies,110,2021-01-17
clumper,40,2021-01-18
human-learn,3,2021-01-18
memo,28,2021-01-18
mktestdocs,2,2021-01-18
scikit-lego,58,2021-01-18
whatlies,6,2021-01-18
clumper,37,2021-01-19
human-learn,28,2021-01-19
memo,18,2021-01-19
mktestdocs,6,2021-01-19
scikit-lego,120,2021-01-19
whatlies,152,2021-01-19
clumper,12,2021-01-20
human-learn,26,2021-01-20
memo,11,2021-01-20
mktestdocs,6,2021-01-20
scikit-lego,95,2021-01-20
whatlies,14,2021-01-20
clumper,6,2021-01-21
human-learn,6,2021-01-21
memo,15,2021-01-21
mktestdocs,4,2021-01-21
scikit-lego,44,2021-01-21
whatlies,92,2021-01-21
clumper,28,2021-01-22
human-learn,9,2021-01-22
memo,10,2021-01-22
mktestdocs,2,2021-01-22
scikit-lego,25,2021-01-22
whatlies,152,2021-01-22
clumper,21,2021-01-23
human-learn,1,2021-01-23
memo,12,2021-01-23
mktestdocs,3,2021-01-23
scikit-lego,25,2021-01-23
whatlies,86,2021-01-23
clumper,6,2021-01-24
human-learn,17,2021-01-24
memo,15,2021-01-24
mktestdocs,4,2021-01-24
scikit-lego,146,2021-01-24
whatlies,83,2021-01-24
clumper,71,2021-01-25
human-learn,30,2021-01-25
memo,28,2021-01-25
mktestdocs,8,2021-01-25
scikit-lego,31,2021-01-25
whatlies,49,2021-01-25
clumper,35,2021-01-26
human-learn,20,2021-01-26
memo,20,2021-01-26
mktestdocs,4,2021-01-26
scikit-lego,69,2021-01-26
whatlies,21,2021-01-26
clumper,31,2021-01-27
human-learn,11,2021-01-27
memo,15,2021-01-27
mktestdocs,5,2021-01-27
scikit-lego,131,2021-01-27
whatlies,162,2021-01-27
clumper,21,2021-01-28
human-learn,71,2021-01-28
memo,14,2021-01-28
mktestdocs,6,2021-01-28
scikit-lego,231,2021-01-28
whatlies,181,2021-01-28
clumper,57,2021-01-29
human-learn,11,2021-01-29
memo,35,2021-01-29
mktestdocs,7,2021-01-29
scikit-lego,59,2021-01-29
whatlies,42,2021-01-29
clumper,45,2021-01-30
human-learn,38,2021-01-30
memo,22,2021-01-30
mktestdocs,6,2021-01-30
scikit-lego,74,2021-01-30
whatlies,86,2021-01-30
clumper,61,2021-01-31
human-learn,21,2021-01-31
memo,22,2021-01-31
mktestdocs,4,2021-01-31
scikit-lego,57,2021-01-31
whatlies,25,2021-01-31
clumper,15,2021-02-01
human-learn,23,2021-02-01
memo,24,2021-02-01
mktestdocs,8,2021-02-01
scikit-lego,622,2021-02-01
whatlies,14,2021-02-01
clumper,105,2021-02-02
human-learn,60,2021-02-02
memo,28,2021-02-02
mktestdocs,22,2021-02-02
scikit-lego,1157,2021-02-02
whatlies,103,2021-02-02
clumper,114,2021-02-03
human-learn,42,2021-02-03
memo,32,2021-02-03
mktestdocs,10,2021-02-03
scikit-lego,96,2021-02-03
whatlies,67,2021-02-03
clumper,81,2021-02-04
human-learn,75,2021-02-04
memo,28,2021-02-04
mktestdocs,12,2021-02-04
scikit-lego,110,2021-02-04
tokenwiser,129,2021-02-04
whatlies,24,2021-02-04
clumper,67,2021-02-05
human-learn,53,2021-02-05
memo,63,2021-02-05
mktestdocs,20,2021-02-05
scikit-lego,88,2021-02-05
